USERID,USERNAME,USERFOLLOWERS,TEXT,CREATED,POLARITY,SUBJECTIVITY,SENTIMENT,ENCODE
USERID,USERNAME,USERFOLLOWERS,TEXT,CREATED,POLARITY,SUBJECTIVITY,SENTIMENT,ENCODE
1232429000322097154,fantasticfoluwa,922,"RT @EmmaBostian: *Honest job interview*

Interviewer: “What’s your biggest weakness?”

Me: “Sometimes I fuck up my rebase so badly I delete…",2020-02-25 22:15:45,-0.16666666666666663,0.7222222222222222,NEGATIVE,b'RT @EmmaBostian: *Honest job interview*\n\nInterviewer: \xe2\x80\x9cWhat\xe2\x80\x99s your biggest weakness?\xe2\x80\x9d\n\nMe: \xe2\x80\x9cSometimes I fuck up my rebase so badly I delete\xe2\x80\xa6'
1232327108061515776,fantasticfoluwa,922,"RT @hadizel: Caution: Controversial Post.
Opinions welcome, but pls no abuse.

Dear Young People,
Times have changed. With the way the worl…",2020-02-25 15:30:52,0.4833333333333334,0.75,POSITIVE,"b'RT @hadizel: Caution: Controversial Post.\nOpinions welcome, but pls no abuse.\n\nDear Young People,\nTimes have changed. With the way the worl\xe2\x80\xa6'"
1232279305679462400,fantasticfoluwa,922,RT @OluyomiOjo: This building gets my angry every single time I’m in Ikoyi and I see it. Monumental waste. https://t.co/BD79IOF1ly,2020-02-25 12:20:55,-0.2571428571428571,0.4047619047619047,NEGATIVE,b'RT @OluyomiOjo: This building gets my angry every single time I\xe2\x80\x99m in Ikoyi and I see it. Monumental waste. https://t.co/BD79IOF1ly'
1232196304408842241,fantasticfoluwa,922,"RT @jakevdp: Altair 4.0 is released! https://t.co/PCyrIOTcvv
Try it with:

  pip install -U altair

The full list of changes is at https://…",2020-02-25 06:51:06,0.35,0.55,POSITIVE,b'RT @jakevdp: Altair 4.0 is released! https://t.co/PCyrIOTcvv\nTry it with:\n\n  pip install -U altair\n\nThe full list of changes is at https://\xe2\x80\xa6'
1232027715714330624,fantasticfoluwa,922,RT @bhviyan: boys literally don’t post ANYTHING on social media a guy could be getting married and he’ll only post like the sunset on his s…,2020-02-24 19:41:12,0.09444444444444444,0.4388888888888889,NEGATIVE,b'RT @bhviyan: boys literally don\xe2\x80\x99t post ANYTHING on social media a guy could be getting married and he\xe2\x80\x99ll only post like the sunset on his s\xe2\x80\xa6'
1232000703968817152,fantasticfoluwa,922,"RT @OgbeniDipo: Nigerian Universities are at it again. Just spoke to someone who finished her MSc in 2016, collected Statement of Result in…",2020-02-24 17:53:51,0.0,0.0,NEGATIVE,"b'RT @OgbeniDipo: Nigerian Universities are at it again. Just spoke to someone who finished her MSc in 2016, collected Statement of Result in\xe2\x80\xa6'"
1231938931677188098,fantasticfoluwa,922,"RT @EricTopol: @geoffreyhinton @jeremyphoward Geoffrey,
That's a lot like the question I posed to @pmddomingos in #DeepMedicine. You can gu…",2020-02-24 13:48:24,0.0,0.0,NEGATIVE,"b""RT @EricTopol: @geoffreyhinton @jeremyphoward Geoffrey,\nThat's a lot like the question I posed to @pmddomingos in #DeepMedicine. You can gu\xe2\x80\xa6"""
1231548119508234240,fantasticfoluwa,922,"RT @SynStalker: So I'm curious, how did you come up with your Twitter handle?

I'll go first

Synstalker was the main character in a book I…",2020-02-23 11:55:27,0.10555555555555556,0.5555555555555555,NEUTRAL,"b""RT @SynStalker: So I'm curious, how did you come up with your Twitter handle?\n\nI'll go first\n\nSynstalker was the main character in a book I\xe2\x80\xa6"""
1231316450662658049,fantasticfoluwa,922,"RT @NaijaFlyingDr: Macroeconomics actually turned into a series of EIGHT videos featuring Kanye West,Hushpuppi, Alhaji Aliko Dangote (becau…",2020-02-22 20:34:53,0.0,0.1,NEGATIVE,"b'RT @NaijaFlyingDr: Macroeconomics actually turned into a series of EIGHT videos featuring Kanye West,Hushpuppi, Alhaji Aliko Dangote (becau\xe2\x80\xa6'"
